Date,30Price,30Open,30High,30Low,30Vol.,30Change %
"Jun 28, 2011",124.22,125.41,125.84,124.06,385.94K,-1.02%
"Jun 27, 2011",125.5,126.53,126.84,125.34,338.74K,-0.86%
"Jun 24, 2011",126.59,126.28,127.03,125.97,328.74K,0.12%
"Jun 23, 2011",126.44,125.53,126.69,125.53,402.66K,0.85%
"Jun 22, 2011",125.38,125.41,126.0,125.12,283.53K,-1.23%
"Jun 21, 2011",126.94,127.16,127.31,126.53,2.51K,-0.12%
"Jun 20, 2011",127.09,127.19,127.91,126.88,4.48K,-0.08%
"Jun 17, 2011",127.19,127.31,127.72,126.84,4.09K,-0.34%
"Jun 16, 2011",127.62,126.69,127.84,126.56,4.47K,0.66%
"Jun 15, 2011",126.78,125.44,126.84,125.16,15.87K,1.27%
"Jun 14, 2011",125.19,126.72,126.78,125.0,10.64K,-1.18%
"Jun 13, 2011",126.69,126.91,127.25,126.44,3.63K,-0.22%
"Jun 10, 2011",126.97,126.62,127.44,126.5,9.57K,0.37%
"Jun 09, 2011",126.5,127.12,127.59,126.16,11.18K,-0.35%
"Jun 08, 2011",126.94,126.25,127.28,126.16,14.17K,0.57%
"Jun 07, 2011",126.22,126.38,126.53,125.66,9.68K,-0.09%
"Jun 06, 2011",126.34,126.62,126.69,125.84,12.53K,-0.17%
"Jun 03, 2011",126.56,126.38,127.16,126.09,23.18K,0.29%
"Jun 02, 2011",126.19,127.5,127.56,126.12,42.14K,-0.83%
"Jun 01, 2011",127.25,126.0,127.59,125.81,72.97K,0.86%
"May 31, 2011",126.16,125.81,126.28,125.34,117.07K,1.11%
"May 30, 2011",124.77,124.6,124.77,124.47,-,-0.88%
"May 27, 2011",125.88,125.94,126.06,125.44,370.65K,-0.07%
"May 26, 2011",125.97,125.03,126.06,124.66,645.91K,0.73%
"May 25, 2011",125.06,125.34,125.72,124.94,623.61K,-0.18%
"May 24, 2011",125.28,125.16,125.5,124.75,449.15K,0.15%
"May 23, 2011",125.09,124.94,125.62,124.88,396.49K,0.20%
"May 20, 2011",124.84,124.69,125.0,124.38,368.89K,0.18%
"May 19, 2011",124.62,124.56,124.72,123.72,467.53K,-0.08%
"May 18, 2011",124.72,125.47,125.84,124.5,374.87K,-0.57%
"May 17, 2011",125.44,125.0,125.72,124.66,395.51K,0.38%
"May 16, 2011",124.97,124.69,125.09,124.25,251.60K,0.43%
"May 13, 2011",124.44,123.78,125.12,123.69,399.09K,0.51%
"May 12, 2011",123.81,124.31,124.69,123.53,378.37K,-0.48%
"May 11, 2011",124.41,123.59,124.5,123.44,322.59K,0.43%
"May 10, 2011",123.88,124.25,124.38,123.56,259.44K,-0.45%
"May 09, 2011",124.44,124.19,124.56,123.91,271.59K,0.10%
"May 06, 2011",124.31,124.47,124.78,123.38,455.31K,0.02%
"May 05, 2011",124.28,123.59,124.59,123.56,361.77K,0.61%
"May 04, 2011",123.53,123.16,123.78,123.0,332.48K,0.36%
"May 03, 2011",123.09,122.72,123.19,122.62,221.54K,0.41%
"May 02, 2011",122.59,122.38,122.84,122.06,197.50K,0.17%
"Apr 29, 2011",122.38,122.16,122.56,121.94,208.06K,0.21%
"Apr 28, 2011",122.12,121.47,122.31,121.44,316.29K,0.61%
"Apr 27, 2011",121.38,122.25,122.31,121.34,272.08K,-0.64%
"Apr 26, 2011",122.16,121.5,122.34,121.34,263.24K,0.54%
"Apr 25, 2011",121.5,121.0,121.59,120.97,128.80K,0.42%
"Apr 22, 2011",120.99,120.99,120.99,120.99,-,-0.03%
"Apr 21, 2011",121.03,120.84,121.53,120.78,176.49K,0.02%
"Apr 20, 2011",121.0,121.38,121.41,120.81,224.74K,-0.39%
"Apr 19, 2011",121.47,121.06,121.56,120.62,244.21K,0.26%
"Apr 18, 2011",121.16,120.78,121.38,119.91,414.02K,0.29%
"Apr 15, 2011",120.81,119.53,120.94,119.5,282.92K,0.94%
"Apr 14, 2011",119.69,119.75,120.34,119.47,367.92K,-0.10%
"Apr 13, 2011",119.81,119.31,119.88,118.72,319.74K,0.39%
"Apr 12, 2011",119.34,118.22,119.72,118.19,306.14K,0.71%
"Apr 11, 2011",118.5,118.28,118.62,117.88,243.47K,-0.03%
"Apr 08, 2011",118.53,118.69,118.75,117.88,231.94K,-0.11%
"Apr 07, 2011",118.66,118.88,119.16,118.44,364.25K,-0.26%
"Apr 06, 2011",118.97,119.91,120.03,118.78,308.40K,-0.73%
"Apr 05, 2011",119.84,120.47,120.88,119.66,305.94K,-0.45%
"Apr 04, 2011",120.38,120.41,120.84,120.0,234.29K,0.00%
"Apr 01, 2011",120.38,120.06,120.5,119.34,308.13K,0.16%
"Mar 31, 2011",120.19,120.41,120.97,119.72,398.32K,0.00%
"Mar 30, 2011",120.19,119.78,120.47,119.59,193.62K,0.37%
"Mar 29, 2011",119.75,120.41,120.62,119.59,231.57K,-0.55%
"Mar 28, 2011",120.41,120.25,120.62,119.78,199.32K,0.13%
"Mar 25, 2011",120.25,120.62,121.12,120.06,247.78K,-0.41%
"Mar 24, 2011",120.75,121.28,121.56,120.56,270.32K,-0.44%
"Mar 23, 2011",121.28,121.53,122.25,121.19,296.90K,-1.35%
"Mar 22, 2011",122.94,122.94,123.19,122.59,3.49K,-0.10%
"Mar 21, 2011",123.06,122.94,123.44,122.41,4.05K,-0.23%
"Mar 18, 2011",123.34,123.12,123.53,122.34,3.55K,-0.13%
"Mar 17, 2011",123.5,124.75,124.75,123.06,1.58K,-0.45%
"Mar 16, 2011",124.06,123.22,125.22,122.66,4.72K,0.96%
"Mar 15, 2011",122.88,122.12,123.97,122.12,4.14K,0.44%
"Mar 14, 2011",122.34,122.12,122.34,121.38,1.26K,0.38%
"Mar 11, 2011",121.88,122.34,122.66,121.62,6.35K,-0.02%
"Mar 10, 2011",121.91,120.88,122.44,120.75,7.66K,0.80%
"Mar 09, 2011",120.94,120.09,121.22,119.97,8.44K,0.71%
"Mar 08, 2011",120.09,120.09,120.09,120.09,17.15K,-0.57%
"Mar 07, 2011",120.78,120.75,121.09,120.03,8.46K,-0.02%
"Mar 04, 2011",120.81,120.22,121.03,119.78,22.58K,0.70%
"Mar 03, 2011",119.97,120.94,121.16,119.94,35.57K,-0.90%
"Mar 02, 2011",121.06,122.16,122.38,120.88,45.16K,-0.77%
"Mar 01, 2011",122.0,121.69,122.25,121.03,56.37K,0.05%
"Feb 28, 2011",121.94,121.94,122.12,121.66,119.32K,0.18%
"Feb 25, 2011",121.72,121.41,121.94,121.06,384.35K,0.16%
"Feb 24, 2011",121.53,120.88,121.88,120.81,697.16K,0.60%
"Feb 23, 2011",120.81,120.75,121.5,120.5,599.30K,-0.02%
"Feb 22, 2011",120.84,119.16,121.03,119.12,569.30K,0.88%
"Feb 21, 2011",119.78,119.31,119.96,119.3,-,0.47%
"Feb 18, 2011",119.22,119.31,119.47,118.69,325.08K,-0.18%
"Feb 17, 2011",119.44,118.91,119.78,118.81,371.27K,0.42%
"Feb 16, 2011",118.94,119.03,119.62,118.56,419.96K,-0.03%
"Feb 15, 2011",118.97,118.78,119.19,118.47,281.32K,0.03%
"Feb 14, 2011",118.94,118.47,119.16,118.16,272.01K,0.45%
"Feb 11, 2011",118.41,117.72,118.88,117.66,352.60K,0.77%
"Feb 10, 2011",117.5,118.0,118.41,117.31,408.95K,-0.68%
"Feb 09, 2011",118.31,117.22,118.56,116.81,420.59K,0.85%
"Feb 08, 2011",117.31,118.16,118.31,117.09,290.41K,-0.66%
"Feb 07, 2011",118.09,117.94,118.19,117.44,243.83K,0.18%
"Feb 04, 2011",117.88,119.03,119.56,117.72,422.35K,-1.02%
"Feb 03, 2011",119.09,119.75,119.91,118.88,331.55K,-0.37%
"Feb 02, 2011",119.53,119.94,120.69,119.25,341.70K,-0.34%
"Feb 01, 2011",119.94,120.75,120.78,119.53,285.39K,-0.56%
"Jan 31, 2011",120.62,121.5,121.72,120.28,316.49K,-0.68%
"Jan 28, 2011",121.44,120.56,121.66,119.66,399.03K,0.60%
"Jan 27, 2011",120.72,120.28,120.78,119.59,338.47K,0.55%
"Jan 26, 2011",120.06,121.47,121.5,119.94,337.69K,-1.36%
"Jan 25, 2011",121.72,120.34,121.81,120.06,383.72K,1.17%
"Jan 24, 2011",120.31,120.19,120.72,119.78,214.16K,0.18%
"Jan 21, 2011",120.09,119.59,120.31,119.34,328.04K,0.52%
"Jan 20, 2011",119.47,120.94,121.44,119.28,385.81K,-1.26%
"Jan 19, 2011",121.0,120.41,121.09,120.16,262.21K,0.46%
"Jan 18, 2011",120.44,120.97,121.75,119.72,384.45K,-0.76%
"Jan 17, 2011",121.36,121.05,121.74,120.75,-,0.37%
"Jan 14, 2011",120.91,121.38,122.06,120.88,277.68K,-0.46%
"Jan 13, 2011",121.47,120.56,121.75,120.25,437.55K,0.57%
"Jan 12, 2011",120.78,120.97,121.12,120.03,294.27K,-0.16%
"Jan 11, 2011",120.97,121.44,121.56,120.28,279.86K,-0.18%
"Jan 10, 2011",121.19,121.16,121.66,120.69,220.88K,0.18%
"Jan 07, 2011",120.97,120.31,121.41,119.62,352.99K,0.73%
"Jan 06, 2011",120.09,119.66,120.47,119.47,236.44K,0.52%
"Jan 05, 2011",119.47,121.53,122.16,119.25,366.47K,-1.52%
"Jan 04, 2011",121.31,121.53,122.03,121.09,222.05K,-0.16%
"Jan 03, 2011",121.5,122.06,122.06,120.47,228.26K,-0.51%
"Dec 31, 2010",122.12,121.06,122.22,121.03,81.72K,0.93%
"Dec 30, 2010",121.0,121.06,121.28,120.41,97.31K,-0.26%
"Dec 29, 2010",121.31,119.56,121.5,119.34,126.11K,1.65%
"Dec 28, 2010",119.34,121.34,121.62,119.19,150.81K,-1.58%
"Dec 27, 2010",121.25,120.44,121.47,119.69,77.06K,0.56%
"Dec 24, 2010",120.58,120.58,120.58,120.58,-,0.12%
"Dec 23, 2010",120.44,120.69,120.94,120.25,86.19K,-0.28%
"Dec 22, 2010",120.78,121.34,121.59,120.56,164.43K,-1.20%
"Dec 21, 2010",122.25,122.34,122.91,121.97,4.82K,0.00%
"Dec 20, 2010",122.25,122.94,123.5,121.97,4.43K,-0.48%
"Dec 17, 2010",122.84,121.59,123.06,121.41,3.86K,1.50%
"Dec 16, 2010",121.03,120.72,121.56,120.22,4.31K,0.39%
"Dec 15, 2010",120.56,120.94,121.81,120.22,1.36K,-0.44%
"Dec 14, 2010",121.09,123.5,123.53,120.88,7.40K,-1.88%
"Dec 13, 2010",123.41,122.59,123.69,122.09,2.70K,0.31%
"Dec 10, 2010",123.03,123.78,123.97,122.62,12.18K,-0.45%
"Dec 09, 2010",123.59,123.38,124.09,122.81,13.64K,0.25%
"Dec 08, 2010",123.28,124.44,124.47,122.34,18.56K,-0.58%
"Dec 07, 2010",124.0,126.78,126.78,123.75,18.20K,-2.15%
"Dec 06, 2010",126.72,125.94,126.88,125.91,13.57K,0.88%
"Dec 03, 2010",125.62,126.22,127.12,125.47,34.59K,-0.33%
"Dec 02, 2010",126.03,126.41,126.78,125.78,51.81K,-0.22%
"Dec 01, 2010",126.31,128.56,128.59,126.06,75.53K,-1.87%
"Nov 30, 2010",128.72,128.19,129.44,128.19,170.69K,0.44%
"Nov 29, 2010",128.16,127.38,128.31,127.06,406.02K,0.49%
"Nov 26, 2010",127.53,126.66,127.72,126.34,209.63K,1.50%
"Nov 25, 2010",125.65,125.18,126.05,124.86,-,-0.67%
"Nov 24, 2010",126.5,128.38,128.62,126.31,608.85K,-1.60%
"Nov 23, 2010",128.56,127.97,129.09,127.81,447.92K,0.41%
"Nov 22, 2010",128.03,127.16,128.41,126.91,327.28K,0.64%
"Nov 19, 2010",127.22,126.56,127.44,126.53,241.38K,0.55%
"Nov 18, 2010",126.53,126.88,127.06,125.72,334.09K,-0.42%
"Nov 17, 2010",127.06,127.56,127.91,126.62,383.01K,-0.52%
"Nov 16, 2010",127.72,125.53,127.75,125.5,507.70K,1.19%
"Nov 15, 2010",126.22,127.81,127.88,125.47,461.00K,-1.34%
"Nov 12, 2010",127.94,129.0,129.84,127.59,430.82K,-0.61%
"Nov 11, 2010",128.72,129.03,129.22,128.5,76.30K,-0.26%
"Nov 10, 2010",129.06,128.81,129.16,127.44,600.04K,0.19%
"Nov 09, 2010",128.81,130.5,131.0,128.69,507.81K,-1.23%
"Nov 08, 2010",130.41,130.66,131.22,130.28,267.81K,-0.21%
"Nov 05, 2010",130.69,131.47,131.62,129.94,394.47K,-0.76%
"Nov 04, 2010",131.69,130.81,132.19,130.25,475.74K,1.08%
"Nov 03, 2010",130.28,131.66,133.0,129.91,496.33K,-1.07%
"Nov 02, 2010",131.69,130.72,131.78,130.59,280.81K,0.82%
"Nov 01, 2010",130.62,130.97,131.88,130.44,313.79K,-0.24%
"Oct 29, 2010",130.94,130.22,131.09,130.0,341.69K,0.55%
"Oct 28, 2010",130.22,129.69,130.53,129.56,313.17K,0.26%
"Oct 27, 2010",129.88,130.59,130.72,129.59,371.59K,-0.64%
"Oct 26, 2010",130.72,131.97,132.22,130.5,404.21K,-1.06%
"Oct 25, 2010",132.12,131.75,132.81,131.75,284.10K,0.33%
"Oct 22, 2010",131.69,131.66,132.03,131.19,266.16K,-0.09%
"Oct 21, 2010",131.81,132.53,132.84,131.53,336.16K,-0.64%
"Oct 20, 2010",132.66,132.38,132.94,131.84,314.44K,0.17%
"Oct 19, 2010",132.44,131.78,132.69,131.19,342.45K,0.21%
"Oct 18, 2010",132.16,131.19,132.25,131.16,249.04K,0.86%
"Oct 15, 2010",131.03,132.25,132.84,130.78,531.01K,-1.06%
"Oct 14, 2010",132.44,133.41,133.84,132.19,448.68K,-0.75%
"Oct 13, 2010",133.44,133.38,133.59,132.5,365.30K,-0.21%
"Oct 12, 2010",133.72,134.19,134.94,133.34,277.45K,-0.44%
"Oct 11, 2010",134.31,134.38,134.59,134.12,29.64K,0.00%
"Oct 08, 2010",134.31,134.53,135.25,133.91,330.19K,-0.10%
"Oct 07, 2010",134.44,134.78,135.0,134.25,284.02K,-0.27%
"Oct 06, 2010",134.81,133.59,135.38,133.5,382.44K,0.84%
"Oct 05, 2010",133.69,133.91,134.56,133.25,362.20K,-0.16%
"Oct 04, 2010",133.91,133.53,134.31,133.47,221.62K,0.40%
"Oct 01, 2010",133.38,133.75,134.06,132.59,320.78K,-0.25%
"Sep 30, 2010",133.72,133.72,134.28,132.28,398.75K,0.04%
"Sep 29, 2010",133.66,134.0,134.38,133.53,247.40K,-0.42%
"Sep 28, 2010",134.22,133.09,134.34,132.81,299.71K,0.66%
"Sep 27, 2010",133.34,131.69,133.44,131.66,270.54K,1.21%
"Sep 24, 2010",131.75,132.72,133.12,131.66,299.36K,-0.75%
"Sep 23, 2010",132.75,132.56,133.69,132.31,313.89K,0.02%
"Sep 22, 2010",132.72,132.19,133.28,132.12,326.43K,0.14%
"Sep 21, 2010",132.53,132.16,132.84,131.94,2.71K,0.38%
"Sep 20, 2010",132.03,131.97,132.12,131.44,5.90K,0.38%
"Sep 17, 2010",131.53,131.25,132.31,130.81,2.79K,0.17%
"Sep 16, 2010",131.31,132.19,132.53,130.88,2.71K,-0.57%
"Sep 15, 2010",132.06,133.0,133.0,131.94,5.68K,-0.71%
"Sep 14, 2010",133.0,131.97,133.03,131.72,3.86K,0.69%
"Sep 13, 2010",132.09,131.34,132.31,130.62,3.94K,0.43%
"Sep 10, 2010",131.53,132.09,132.38,131.28,8.02K,-0.33%
"Sep 09, 2010",131.97,133.75,134.0,131.94,7.42K,-1.23%
"Sep 08, 2010",133.62,134.41,134.78,133.28,10.94K,-0.54%
"Sep 07, 2010",134.34,132.72,134.47,132.62,16.87K,1.86%
"Sep 06, 2010",131.89,131.53,131.93,131.2,-,-0.75%
"Sep 03, 2010",132.88,134.03,134.28,131.78,23.77K,-0.79%
"Sep 02, 2010",133.94,134.88,135.09,133.75,26.95K,-0.48%
"Sep 01, 2010",134.59,136.5,136.5,133.75,83.26K,-1.36%
"Aug 31, 2010",136.44,135.75,136.62,135.66,142.75K,0.72%
"Aug 30, 2010",135.47,133.62,135.78,133.38,421.96K,1.33%
"Aug 27, 2010",133.69,136.25,136.44,133.53,589.15K,-1.70%
"Aug 26, 2010",136.0,135.25,136.28,135.12,517.13K,0.60%
"Aug 25, 2010",135.19,135.81,136.97,134.97,660.93K,-0.41%
"Aug 24, 2010",135.75,134.19,136.03,134.12,489.90K,1.22%
"Aug 23, 2010",134.12,133.97,134.34,133.69,268.30K,0.09%
"Aug 20, 2010",134.0,134.38,135.22,133.91,271.33K,-0.25%
"Aug 19, 2010",134.34,133.38,134.97,132.97,399.72K,0.75%
"Aug 18, 2010",133.34,133.03,134.22,132.91,285.64K,0.32%
"Aug 17, 2010",132.91,133.94,133.94,132.78,282.18K,-0.72%
"Aug 16, 2010",133.88,132.06,134.03,131.97,333.70K,1.42%
"Aug 13, 2010",132.0,131.09,132.19,130.97,247.21K,0.59%
"Aug 12, 2010",131.22,131.41,131.69,130.91,338.64K,-0.12%
"Aug 11, 2010",131.38,129.91,131.44,129.91,338.75K,1.23%
"Aug 10, 2010",129.78,129.19,130.72,129.12,321.00K,0.34%
"Aug 09, 2010",129.34,129.53,129.72,129.09,189.22K,-0.15%
"Aug 06, 2010",129.53,128.56,129.84,128.34,319.30K,0.90%
"Aug 05, 2010",128.38,127.84,128.84,127.75,254.44K,0.37%
"Aug 04, 2010",127.91,128.38,128.84,127.75,222.48K,-0.39%
"Aug 03, 2010",128.41,127.62,128.66,127.62,241.83K,0.62%
"Aug 02, 2010",127.62,128.56,128.59,127.56,199.57K,-0.85%
"Jul 30, 2010",128.72,126.97,128.75,126.94,372.29K,1.45%
"Jul 29, 2010",126.88,126.88,127.12,126.22,311.18K,0.03%
"Jul 28, 2010",126.84,126.38,126.97,126.03,290.00K,0.40%
"Jul 27, 2010",126.34,127.22,127.31,126.22,242.33K,-0.69%
"Jul 26, 2010",127.22,127.22,127.5,126.5,190.52K,0.05%
"Jul 23, 2010",127.16,128.06,128.22,127.12,270.45K,-0.73%
"Jul 22, 2010",128.09,128.97,129.22,128.0,235.30K,-0.58%
"Jul 21, 2010",128.84,127.69,129.44,127.56,341.80K,0.68%
"Jul 20, 2010",127.97,127.72,128.41,127.5,265.63K,0.30%
"Jul 19, 2010",127.59,128.31,128.41,127.41,222.20K,-0.39%
"Jul 16, 2010",128.09,127.38,128.47,127.25,304.38K,0.34%
"Jul 15, 2010",127.66,126.62,127.81,126.16,359.70K,0.85%
"Jul 14, 2010",126.59,125.34,126.72,125.22,358.15K,0.89%
"Jul 13, 2010",125.47,126.19,126.69,125.25,238.79K,-0.69%
"Jul 12, 2010",126.34,126.22,127.0,126.09,210.95K,0.05%
"Jul 09, 2010",126.28,126.59,126.81,126.16,170.08K,-0.39%
"Jul 08, 2010",126.78,127.22,127.47,126.34,245.14K,-0.42%
"Jul 07, 2010",127.31,128.0,128.19,127.12,230.51K,-0.54%
"Jul 06, 2010",128.0,127.19,128.19,127.06,234.05K,0.02%
"Jul 05, 2010",127.98,127.33,128.17,127.11,-,0.64%
"Jul 02, 2010",127.16,127.66,128.28,127.06,264.99K,-0.66%
"Jul 01, 2010",128.0,127.69,128.59,127.44,345.67K,0.39%
"Jun 30, 2010",127.5,127.38,127.75,126.91,300.27K,0.30%
"Jun 29, 2010",127.12,126.38,127.41,126.22,337.43K,0.67%
"Jun 28, 2010",126.28,125.53,126.5,125.41,203.68K,0.75%
"Jun 25, 2010",125.34,124.81,125.72,124.59,239.34K,0.25%
"Jun 24, 2010",125.03,125.31,125.97,124.75,274.18K,-0.25%
"Jun 23, 2010",125.34,124.66,125.75,124.38,259.90K,0.47%
"Jun 22, 2010",124.75,123.66,124.84,123.28,217.01K,0.38%
"Jun 21, 2010",124.28,124.25,124.28,123.28,7.47K,-0.15%
"Jun 18, 2010",124.47,124.84,125.19,124.41,4.14K,-0.35%
"Jun 17, 2010",124.91,124.19,125.03,123.56,3.30K,0.99%
"Jun 16, 2010",123.69,123.31,124.34,123.31,3.52K,0.31%
"Jun 15, 2010",123.31,123.91,124.56,123.09,3.49K,-0.40%
"Jun 14, 2010",123.81,124.16,124.22,123.28,4.24K,-0.71%
"Jun 11, 2010",124.69,123.28,124.66,123.25,2.59K,1.30%
"Jun 10, 2010",123.09,125.0,125.03,123.09,9.22K,-1.43%
"Jun 09, 2010",124.88,124.84,125.0,124.16,12.62K,-0.17%
"Jun 08, 2010",125.09,125.31,125.44,124.69,11.55K,0.22%
"Jun 07, 2010",124.81,125.0,125.47,124.22,11.96K,-0.08%
"Jun 04, 2010",124.91,122.62,124.94,122.56,13.59K,1.97%
"Jun 03, 2010",122.5,122.91,123.12,121.88,25.54K,-0.33%
"Jun 02, 2010",122.91,123.72,124.06,122.78,29.44K,-0.35%
"Jun 01, 2010",123.34,123.25,124.28,122.91,49.68K,0.60%
"May 31, 2010",122.61,122.61,123.0,122.33,-,-0.50%
"May 28, 2010",123.22,122.75,123.47,122.72,104.89K,0.23%
"May 27, 2010",122.94,124.78,124.81,122.66,543.24K,-1.23%
"May 26, 2010",124.47,125.0,125.28,123.88,695.81K,-0.62%
"May 25, 2010",125.25,124.78,126.47,124.69,691.93K,0.70%
"May 24, 2010",124.38,124.28,125.41,124.25,421.75K,-0.40%
"May 21, 2010",124.88,124.66,126.03,124.12,553.48K,0.69%
"May 20, 2010",124.03,122.56,124.78,122.56,584.39K,1.02%
"May 19, 2010",122.78,123.0,123.53,122.41,435.58K,0.07%
"May 18, 2010",122.69,121.34,123.06,121.22,382.98K,1.03%
"May 17, 2010",121.44,121.78,122.81,121.22,382.47K,-0.48%
"May 14, 2010",122.03,120.91,122.56,120.75,412.98K,1.24%
"May 13, 2010",120.53,120.25,121.12,119.81,425.44K,0.18%
"May 12, 2010",120.31,120.84,121.22,120.09,303.06K,-0.39%
"May 11, 2010",120.78,120.81,121.75,120.28,317.30K,-0.05%
"May 10, 2010",120.84,121.44,121.53,120.16,308.79K,-0.95%
"May 07, 2010",122.0,122.88,124.12,121.38,613.89K,-1.09%
"May 06, 2010",123.34,120.56,124.5,120.09,682.40K,2.33%
"May 05, 2010",120.53,120.19,121.44,120.0,497.26K,0.44%
"May 04, 2010",120.0,118.94,120.34,118.81,388.55K,1.08%
"May 03, 2010",118.72,118.94,118.97,118.47,201.61K,-0.29%
"Apr 30, 2010",119.06,118.19,119.12,117.97,349.99K,0.71%
"Apr 29, 2010",118.22,117.62,118.25,117.47,265.18K,0.59%
"Apr 28, 2010",117.53,118.28,118.5,117.44,369.73K,-0.77%
"Apr 27, 2010",118.44,116.97,118.75,116.91,420.03K,1.33%
"Apr 26, 2010",116.88,116.97,117.47,116.69,213.04K,0.00%
"Apr 23, 2010",116.88,117.28,117.47,116.69,284.37K,-0.34%
"Apr 22, 2010",117.28,117.62,117.91,117.16,308.69K,-0.26%
"Apr 21, 2010",117.59,116.75,117.62,116.62,293.20K,0.72%
"Apr 20, 2010",116.75,116.56,116.81,116.31,217.42K,0.21%
"Apr 19, 2010",116.5,116.97,117.19,116.47,199.70K,-0.33%
"Apr 16, 2010",116.88,116.16,117.0,116.12,364.24K,0.73%
"Apr 15, 2010",116.03,115.84,116.38,115.47,279.25K,0.08%
"Apr 14, 2010",115.94,116.44,116.69,115.78,281.56K,-0.58%
"Apr 13, 2010",116.62,116.22,116.69,116.06,272.43K,0.32%
"Apr 12, 2010",116.25,115.53,116.44,115.25,237.64K,0.51%
"Apr 09, 2010",115.66,115.47,115.84,115.09,234.87K,0.22%
"Apr 08, 2010",115.41,115.66,115.94,115.31,280.89K,-0.24%
"Apr 07, 2010",115.69,114.56,115.84,114.34,347.55K,1.12%
"Apr 06, 2010",114.41,114.41,114.97,114.34,249.70K,0.03%
"Apr 05, 2010",114.38,114.91,115.12,114.19,220.89K,-0.44%
"Apr 02, 2010",114.88,115.78,116.38,114.84,84.06K,-0.89%
"Apr 01, 2010",115.91,116.06,116.22,115.31,249.67K,-0.18%
"Mar 31, 2010",116.12,115.72,116.25,115.56,317.55K,0.40%
"Mar 30, 2010",115.66,115.44,115.75,115.0,215.12K,0.14%
"Mar 29, 2010",115.5,115.31,115.53,115.03,174.82K,0.05%
"Mar 26, 2010",115.44,115.28,115.66,115.0,212.70K,0.36%
"Mar 25, 2010",115.03,115.75,116.0,114.81,395.10K,-0.70%
"Mar 24, 2010",115.84,117.62,117.69,115.59,421.79K,-1.60%
"Mar 23, 2010",117.72,117.94,118.16,117.56,201.03K,-1.44%
"Mar 22, 2010",119.44,119.19,119.62,119.19,2.33K,0.00%
"Mar 19, 2010",119.44,119.22,119.75,118.88,3.29K,0.16%
"Mar 18, 2010",119.25,119.56,119.88,119.12,2.33K,-0.16%
"Mar 17, 2010",119.44,119.22,119.62,119.06,2.88K,0.21%
"Mar 16, 2010",119.19,118.5,119.31,118.38,3.00K,0.63%
"Mar 15, 2010",118.44,118.5,118.62,118.06,5.74K,-0.03%
"Mar 12, 2010",118.47,117.91,118.59,117.38,8.86K,0.30%
"Mar 11, 2010",118.12,117.97,118.28,117.47,7.14K,0.24%
"Mar 10, 2010",117.84,117.94,118.03,117.41,6.84K,-0.11%
"Mar 09, 2010",117.97,117.97,118.34,117.72,16.92K,0.05%
"Mar 08, 2010",117.91,118.19,118.19,117.75,2.89K,-0.24%
"Mar 05, 2010",118.19,119.31,119.38,118.0,15.98K,-0.94%
"Mar 04, 2010",119.31,118.72,119.56,118.59,22.27K,0.45%
"Mar 03, 2010",118.78,118.88,118.94,118.28,17.67K,-0.05%
"Mar 02, 2010",118.84,118.97,118.97,118.38,54.54K,-0.11%
"Mar 01, 2010",118.97,118.84,119.19,118.62,24.41K,-0.18%
"Feb 26, 2010",119.19,118.47,119.28,118.28,124.41K,0.66%
"Feb 25, 2010",118.41,117.75,118.59,117.66,398.51K,0.59%
"Feb 24, 2010",117.72,117.84,118.28,117.53,633.56K,-0.14%
"Feb 23, 2010",117.88,116.41,118.0,116.31,626.23K,1.29%
"Feb 22, 2010",116.38,116.78,116.81,116.22,269.94K,-0.34%
"Feb 19, 2010",116.78,116.28,116.88,116.19,303.33K,0.51%
"Feb 18, 2010",116.19,116.91,117.25,115.91,356.60K,-0.53%
"Feb 17, 2010",116.81,117.84,117.88,116.53,275.05K,-0.85%
"Feb 16, 2010",117.81,117.47,118.03,117.0,226.77K,0.49%
"Feb 15, 2010",117.23,117.23,117.48,117.05,-,-0.28%
"Feb 12, 2010",117.56,117.34,117.88,117.25,249.61K,0.26%
"Feb 11, 2010",117.25,117.56,117.84,116.72,324.56K,-0.26%
"Feb 10, 2010",117.56,118.22,118.66,117.34,299.83K,-0.63%
"Feb 09, 2010",118.31,119.28,119.34,118.16,323.90K,-0.53%
"Feb 08, 2010",118.94,119.22,119.34,118.78,171.82K,-0.47%
"Feb 05, 2010",119.5,118.69,119.56,118.34,386.54K,0.61%
"Feb 04, 2010",118.78,117.34,119.06,117.25,405.06K,1.19%
"Feb 03, 2010",117.38,118.31,118.34,117.25,264.44K,-0.87%
"Feb 02, 2010",118.41,118.19,118.44,117.91,155.62K,0.21%
"Feb 01, 2010",118.16,119.12,119.12,118.0,223.14K,-0.55%
"Jan 29, 2010",118.81,118.38,119.22,117.72,317.19K,0.55%
"Jan 28, 2010",118.16,118.25,118.47,117.62,275.42K,-0.15%
"Jan 27, 2010",118.34,118.31,119.12,118.19,273.48K,0.05%
"Jan 26, 2010",118.28,118.38,119.19,118.19,210.76K,-0.03%
"Jan 25, 2010",118.31,118.59,118.72,118.06,178.32K,-0.45%
"Jan 22, 2010",118.84,118.78,119.09,118.41,283.18K,0.19%
"Jan 21, 2010",118.62,117.97,118.84,117.72,284.96K,0.55%
"Jan 20, 2010",117.97,117.28,118.12,117.25,218.21K,0.69%
